Skip to content 
como um meio 
um meio de 
meio de diferenciar 
de diferenciar as 
diferenciar as empresas 
as empresas do 
empresas do mercado 
do mercado Se 
mercado Se por 
Se por exemplo 
por exemplo uma 
exemplo uma sorveteria 
uma sorveteria produzisse 
sorveteria produzisse sorvetes 
produzisse sorvetes mais 
sorvetes mais gostosos 
mais gostosos esta 
gostosos esta seria 
esta seria uma 
seria uma referência 
uma referência para 
referência para o 
para o público 
o público — 
público — mas 
— mas não 
mas não necessariamente 
não necessariamente dominaria 
necessariamente dominaria o 
dominaria o mercado 
o mercado já 
mercado já que 
já que haveriam 
que haveriam sorvetes 
haveriam sorvetes mais 
sorvetes mais baratos 
mais baratos que 
baratos que seriam 
que seriam a 
seriam a referência 
a referência do 
referência do público 
do público pertencente 
público pertencente às 
pertencente às classes 
às classes menos 
classes menos afortunadas 
menos afortunadas Hoje 
afortunadas Hoje em 
Hoje em dia 
em dia uma 
dia uma empresa 
uma empresa seja 
empresa seja qual 
seja qual for 
qual for o 
for o segmento 
o segmento não 
segmento não sobrevive 
não sobrevive sem 
sobrevive sem cumprir 
sem cumprir com 
cumprir com certo 
com certo nível 
certo nível de 
nível de qualidade 
de qualidade do 
qualidade do produto 
do produto É 
produto É a 
É a qualidade 
a qualidade que 
qualidade que define 
que define a 
define a existência 
a existência de 
existência de novas 
de novas empresas 
novas empresas se 
empresas se consolidando 
se consolidando e 
consolidando e também 
e também a 
também a permanência 
a permanência das 
permanência das veteranas 
das veteranas no 
veteranas no mercado 
no mercado Os 
mercado Os clientes 
Os clientes não 
clientes não querem 
não querem pagar 
querem pagar por 
pagar por uma 
por uma solução 
uma solução que 
solução que não 
que não resolva 
não resolva efetivamente 
resolva efetivamente todos 
efetivamente todos os 
todos os seus 
os seus problemas 
seus problemas Mas 
problemas Mas existe 
Mas existe algum 
existe algum segredo 
algum segredo para 
segredo para que 
para que a 
que a qualidade 
a qualidade do 
qualidade do software 
do software seja 
software seja otimizada 
seja otimizada Felizmente 
otimizada Felizmente existem 
Felizmente existem alguns 
existem alguns “ 
alguns “ segredos 
“ segredos ” 
segredos ” que 
” que devem 
que devem chegar 
devem chegar ao 
chegar ao seu 
ao seu conhecimento 
seu conhecimento — 
conhecimento — acompanhe 
— acompanhe a 
acompanhe a seguir 
a seguir Com 
seguir Com o 
Com o crescimento 
o crescimento da 
crescimento da complexidade 
da complexidade das 
complexidade das tecnologias 
das tecnologias para 
tecnologias para realizar 
para realizar o 
realizar o desenvolvimento 
o desenvolvimento de 
desenvolvimento de softwares 
de softwares a 
softwares a aplicação 
a aplicação de 
aplicação de técnicas 
de técnicas processos 
técnicas processos e 
processos e ferramentas 
e ferramentas para 
ferramentas para a 
para a realização 
a realização de 
realização de testes 
de testes de 
testes de software 
de software se 
software se tornou 
se tornou necessária 
tornou necessária para 
necessária para garantir 
para garantir a 
garantir a qualidade 
a qualidade do 
qualidade do software 
do software A 
software A razão 
A razão pela 
razão pela qual 
pela qual os 
qual os testes 
os testes devem 
testes devem ser 
devem ser realizados 
ser realizados é 
realizados é explicada 
é explicada em 
explicada em um 
em um artigo 
um artigo da 
artigo da revista 
da revista Engenharia 
revista Engenharia de 
Engenharia de Software 
de Software edição 
Software edição 10 
edição 10 do 
10 do qual 
do qual explica 
qual explica que 
explica que “ 
que “ a 
“ a abordagem 
a abordagem RBT 
abordagem RBT permite 
RBT permite justamente 
permite justamente fazer 
justamente fazer melhor 
fazer melhor uso 
melhor uso dos 
uso dos recursos 
dos recursos disponíveis 
recursos disponíveis priorizando 
disponíveis priorizando os 
priorizando os requisitos 
os requisitos do 
requisitos do software 
do software que 
software que necessitam 
que necessitam ser 
necessitam ser testados 
ser testados prioritariamente 
testados prioritariamente ” 
prioritariamente ” Dessa 
” Dessa forma 
Dessa forma seguindo 
forma seguindo o 
seguindo o raciocínio 
o raciocínio acima 
raciocínio acima o 
acima o número 
o número de 
número de testes 
de testes a 
testes a serem 
a serem feitos 
serem feitos serão 
feitos serão proporcionais 
serão proporcionais ao 
proporcionais ao grau 
ao grau de 
grau de risco 
de risco em 
risco em questão 
em questão Quanto 
questão Quanto mais 
Quanto mais riscos 
mais riscos maior 
riscos maior o 
maior o número 
o número de 
número de testes 
de testes a 
testes a serem 
a serem realizados 
serem realizados Enquanto 
realizados Enquanto os 
Enquanto os menores 
os menores riscos 
menores riscos acabam 
riscos acabam por 
acabam por demandar 
por demandar menos 
demandar menos testes 
menos testes — 
testes — evitando 
— evitando o 
evitando o desperdício 
o desperdício de 
desperdício de tempo 
de tempo Os 
tempo Os erros 
Os erros são 
erros são recorrentes 
são recorrentes e 
recorrentes e inevitáveis 
e inevitáveis em 
inevitáveis em qualquer 
em qualquer ambiente 
qualquer ambiente de 
ambiente de desenvolvimento 
de desenvolvimento de 
desenvolvimento de software 
de software Sendo 
software Sendo os 
Sendo os erros 
os erros inevitáveis 
erros inevitáveis o 
inevitáveis o que 
o que fazer 
que fazer para 
fazer para evitar 
para evitar que 
evitar que eles 
que eles comprometam 
eles comprometam o 
comprometam o andamento 
o andamento do 
andamento do projeto 
do projeto Esse 
projeto Esse segredo 
Esse segredo está 
segredo está em 
está em agir 
em agir preventivamente 
agir preventivamente A 
preventivamente A atitude 
A atitude preventiva 
atitude preventiva consiste 
preventiva consiste em 
consiste em corrigir 
em corrigir os 
corrigir os problemas 
os problemas em 
problemas em um 
em um estágio 
um estágio do 
estágio do qual 
do qual o 
qual o mesmo 
o mesmo seja 
mesmo seja simples 
seja simples de 
simples de se 
de se resolver 
se resolver Isto 
resolver Isto é 
Isto é ao 
é ao invés 
ao invés de 
invés de corrigir 
de corrigir erros 
corrigir erros durante 
erros durante a 
durante a produção 
a produção onde 
produção onde a 
onde a burocracia 
a burocracia entraria 
burocracia entraria em 
entraria em ação 
em ação e 
ação e assim 
e assim geraria 
assim geraria atrasos 
geraria atrasos na 
atrasos na entrega 
na entrega procurase 
entrega procurase detectar 
procurase detectar e 
detectar e corrigir 
e corrigir os 
corrigir os erros 
os erros em 
erros em um 
em um estágio 
um estágio que 
estágio que não 
que não seja 
não seja oneroso 
seja oneroso para 
oneroso para a 
para a empresa 
a empresa A 
empresa A disciplina 
A disciplina de 
disciplina de Qualidade 
de Qualidade de 
Qualidade de Software 
de Software como 
Software como bem 
como bem sabemos 
bem sabemos passa 
sabemos passa diretamente 
passa diretamente pela 
diretamente pela engenharia 
pela engenharia de 
engenharia de software 
de software Portanto 
software Portanto a 
Portanto a qualidade 
a qualidade do 
qualidade do produto 
do produto — 
produto — assim 
— assim como 
assim como a 
como a qualidade 
a qualidade e 
qualidade e gerenciamento 
e gerenciamento dos 
gerenciamento dos processos 
dos processos — 
processos — depende 
— depende de 
depende de um 
de um bom 
um bom planejamento 
bom planejamento tarefa 
planejamento tarefa que 
tarefa que deve 
que deve ser 
deve ser delegada 
ser delegada a 
delegada a um 
a um Engenheiro 
um Engenheiro de 
Engenheiro de Software 
de Software eficaz 
Software eficaz Mas 
eficaz Mas quais 
Mas quais as 
quais as características 
as características formam 
características formam um 
formam um grande 
um grande Engenheiro 
grande Engenheiro de 
Engenheiro de Software 
de Software Além 
Software Além disso 
Além disso é 
disso é fundamental 
é fundamental que 
fundamental que o 
que o Engenheiro 
o Engenheiro de 
Engenheiro de Software 
de Software tenha 
Software tenha um 
tenha um bom 
um bom conhecimento 
bom conhecimento técnico 
conhecimento técnico — 
técnico — suficiente 
— suficiente para 
suficiente para fazer 
para fazer boa 
fazer boa parte 
boa parte das 
parte das avaliações 
das avaliações com 
avaliações com autonomia 
com autonomia De 
autonomia De certa 
De certa forma 
certa forma isso 
forma isso passa 
isso passa pela 
passa pela paixão 
pela paixão por 
paixão por códigos 
por códigos do 
códigos do contrário 
do contrário será 
contrário será muito 
será muito pouco 
muito pouco provável 
pouco provável que 
provável que o 
que o profissional 
o profissional consiga 
profissional consiga cumprir 
consiga cumprir com 
cumprir com seu 
com seu papel 
seu papel com 
papel com excelência 
com excelência Rock 
excelência Rock Convert 
Rock Convert De 
Convert De acordo 
De acordo com 
acordo com o 
com o dicionário 
o dicionário prototipagem 
dicionário prototipagem significa 
prototipagem significa o 
significa o desenvolvimento 
o desenvolvimento de 
desenvolvimento de um 
de um protótipo 
um protótipo ou 
protótipo ou seja 
ou seja um 
seja um modelo 
um modelo que 
modelo que dará 
que dará origem 
dará origem a 
origem a várias 
a várias outras 
várias outras réplicas 
outras réplicas Mas 
réplicas Mas não 
Mas não só 
não só isso 
só isso esse 
isso esse protótipo 
esse protótipo funcionaria 
protótipo funcionaria como 
funcionaria como uma 
como uma fonte 
uma fonte de 
fonte de experimentos 
de experimentos para 
experimentos para tentativas 
para tentativas e 
tentativas e erros 
e erros objetivando 
erros objetivando o 
objetivando o aperfeiçoamento 
o aperfeiçoamento de 
aperfeiçoamento de uma 
de uma determinada 
uma determinada ferramenta 
determinada ferramenta para 
ferramenta para que 
para que haja 
que haja um 
haja um processo 
um processo evolutivo 
processo evolutivo das 
evolutivo das suas 
das suas estruturas 
suas estruturas e 
estruturas e mecanismos 
e mecanismos essenciais 
mecanismos essenciais Quando 
essenciais Quando se 
Quando se trata 
se trata do 
trata do desenvolvimento 
do desenvolvimento de 
desenvolvimento de softwares 
de softwares essa 
softwares essa tradicional 
essa tradicional tem 
tradicional tem como 
tem como objetivo 
como objetivo especificar 
objetivo especificar a 
especificar a sua 
a sua utilidade 
sua utilidade capacidades 
utilidade capacidades funções 
capacidades funções estabelecer 
funções estabelecer sua 
estabelecer sua conformidade 
sua conformidade com 
conformidade com os 
com os interesses 
os interesses do 
interesses do contratante 
do contratante realizar 
contratante realizar melhorias 
realizar melhorias em 
melhorias em suas 
em suas estruturas 
suas estruturas Esse 
estruturas Esse protótipo 
Esse protótipo possui 
protótipo possui geralmente 
possui geralmente diferentes 
geralmente diferentes níveis 
diferentes níveis de 
níveis de fidelidade 
de fidelidade com 
fidelidade com relação 
com relação ao 
relação ao que 
ao que será 
que será entregue 
será entregue ao 
entregue ao cliente 
ao cliente sendo 
cliente sendo que 
sendo que quanto 
que quanto mais 
quanto mais assemelharse 
mais assemelharse ao 
assemelharse ao que 
ao que será 
que será entregue 
será entregue mais 
entregue mais complexo 
mais complexo e 
complexo e demorado 
e demorado será 
demorado será o 
será o seu 
o seu desenvolvimento 
seu desenvolvimento Já 
desenvolvimento Já que 
Já que exigirá 
que exigirá a 
exigirá a utilização 
a utilização de 
utilização de diversas 
de diversas ferramentas 
diversas ferramentas o 
ferramentas o envolvimento 
o envolvimento de 
envolvimento de um 
de um maior 
um maior número 
maior número de 
número de profissionais 
de profissionais a 
profissionais a aplicação 
a aplicação de 
aplicação de alta 
de alta tecnologia 
alta tecnologia além 
tecnologia além da 
além da necessidade 
da necessidade de 
necessidade de testes 
de testes bem 
testes bem mais 
bem mais abrangentes 
mais abrangentes e 
abrangentes e sofisticados 
e sofisticados Além 
sofisticados Além disso 
Além disso o 
disso o que 
o que esses 
que esses especialistas 
esses especialistas em 
especialistas em desenvolvimento 
em desenvolvimento de 
desenvolvimento de softwares 
de softwares também 
softwares também recomendam 
também recomendam é 
recomendam é que 
é que essa 
que essa prototipagem 
essa prototipagem ocorra 
prototipagem ocorra com 
ocorra com total 
com total integração 
total integração da 
integração da equipe 
da equipe sempre 
equipe sempre com 
sempre com a 
com a participação 
a participação da 
participação da empresa 
da empresa contratante 
empresa contratante de 
contratante de acordo 
de acordo com 
acordo com um 
com um planejamento 
um planejamento bem 
planejamento bem estruturado 
bem estruturado e 
estruturado e através 
e através do 
através do uso 
do uso das 
uso das principais 
das principais tendências 
principais tendências para 
tendências para o 
para o desenvolvimento 
o desenvolvimento de 
desenvolvimento de softwares 
de softwares existentes 
softwares existentes Pois 
existentes Pois é 
Pois é dessa 
é dessa participação 
dessa participação que 
participação que depende 
que depende a 
depende a qualidade 
a qualidade do 
qualidade do software 
do software ou 
software ou aplicativo 
ou aplicativo a 
aplicativo a certeza 
a certeza de 
certeza de que 
de que estará 
que estará de 
estará de acordo 
de acordo com 
acordo com o 
com o que 
o que foi 
que foi pedido 
foi pedido pelo 
pedido pelo cliente 
pelo cliente e 
cliente e o 
e o seu 
o seu potencial 
seu potencial para 
potencial para comercialização 
para comercialização Já 
comercialização Já quando 
Já quando nos 
quando nos referimos 
nos referimos ao 
referimos ao desenvolvimento 
ao desenvolvimento do 
desenvolvimento do protótipo 
do protótipo de 
protótipo de um 
de um software 
um software ou 
software ou de 
ou de um 
de um aplicativo 
um aplicativo na 
aplicativo na nuvem 
na nuvem estamos 
nuvem estamos falando 
estamos falando de 
falando de uma 
de uma prototipagem 
uma prototipagem que 
prototipagem que não 
que não se 
não se dará 
se dará mais 
dará mais em 
mais em um 
em um ambiente 
um ambiente físico 
ambiente físico O 
físico O software 
O software não 
software não será 
não será testado 
será testado em 
testado em um 
em um desktop 
um desktop por 
desktop por exemplo 
por exemplo e 
exemplo e sim 
e sim na 
sim na própria 
na própria web 
própria web estabelecendo 
web estabelecendo com 
estabelecendo com isso 
com isso algumas 
isso algumas vantagens 
algumas vantagens É 
vantagens É necessário 
É necessário também 
necessário também se 
também se atentar 
se atentar para 
atentar para detalhes 
para detalhes como 
detalhes como por 
como por exemplo 
por exemplo saber 
exemplo saber que 
saber que a 
que a prototipagem 
a prototipagem virtual 
prototipagem virtual pode 
virtual pode resultar 
pode resultar em 
resultar em pequenas 
em pequenas diferenças 
pequenas diferenças entre 
diferenças entre o 
entre o software 
o software obtido 
software obtido localmente 
obtido localmente e 
localmente e o 
e o que 
o que será 
que será entregue 
será entregue já 
entregue já que 
já que o 
que o ambiente 
o ambiente na 
ambiente na nuvem 
na nuvem não 
nuvem não possui 
não possui as 
possui as mesmas 
as mesmas características 
mesmas características do 
características do meio 
do meio físico 
meio físico Realizar 
físico Realizar testes 
Realizar testes mais 
testes mais aprofundados 
mais aprofundados conscientizar 
aprofundados conscientizar o 
conscientizar o cliente 
o cliente sobre 
cliente sobre o 
sobre o fato 
o fato de 
fato de que 
de que aquele 
que aquele protótipo 
aquele protótipo deverá 
protótipo deverá passar 
deverá passar por 
passar por uma 
por uma série 
uma série de 
série de atualizações 
de atualizações posteriores 
atualizações posteriores É 
posteriores É igualmente 
É igualmente importante 
igualmente importante não 
importante não esquecer 
não esquecer dos 
esquecer dos cuidados 
dos cuidados com 
cuidados com a 
com a segurança 
a segurança já 
segurança já que 
já que o 
que o desenvolvimento 
o desenvolvimento de 
desenvolvimento de softwares 
de softwares na 
softwares na nuvem 
na nuvem nesse 
nuvem nesse caso 
nesse caso um 
caso um protótipo 
um protótipo é 
protótipo é realizado 
é realizado em 
realizado em servidores 
em servidores contratados 
servidores contratados e 
contratados e que 
e que portanto 
que portanto deverão 
portanto deverão possuir 
deverão possuir sistemas 
possuir sistemas de 
sistemas de segurança 
de segurança eficientes 
segurança eficientes contra 
eficientes contra possíveis 
contra possíveis invasões 
possíveis invasões ou 
invasões ou tentativas 
ou tentativas de 
tentativas de roubo 
de roubo de 
roubo de dados 
de dados Definitivamente 
dados Definitivamente a 
Definitivamente a Tecnologia 
a Tecnologia da 
Tecnologia da Informação 
da Informação é 
Informação é o 
é o setor 
o setor que 
setor que mais 
que mais promete 
mais promete e 
promete e em 
e em um 
em um curtíssimo 
um curtíssimo espaço 
curtíssimo espaço de 
espaço de tempo 
de tempo Pois 
tempo Pois segundo 
Pois segundo afirmou 
segundo afirmou Marc 
afirmou Marc Andreessen 
Marc Andreessen um 
Andreessen um dos 
um dos fundadores 
dos fundadores da 
fundadores da Netscape 
da Netscape a 
Netscape a “ 
a “ tendência 
“ tendência é 
tendência é que 
é que os 
que os softwares 
os softwares engulam 
softwares engulam o 
engulam o mundo 
o mundo ” 
mundo ” Porém 
” Porém para 
Porém para que 
para que essa 
que essa “ 
essa “ profecia 
“ profecia ” 
profecia ” se 
” se concretize 
se concretize é 
concretize é necessário 
é necessário que 
necessário que surjam 
que surjam novas 
surjam novas tendências 
novas tendências para 
tendências para o 
para o desenvolvimento 
o desenvolvimento desses 
desenvolvimento desses softwares 
desses softwares Essas 
softwares Essas tendências 
Essas tendências devem 
tendências devem dar 
devem dar vazão 
dar vazão à 
vazão à criatividade 
à criatividade diminuírem 
criatividade diminuírem os 
diminuírem os riscos 
os riscos aumentarem 
riscos aumentarem a 
aumentarem a satisfação 
a satisfação dos 
satisfação dos clientes 
dos clientes e 
clientes e ajudarem 
e ajudarem a 
ajudarem a economizar 
a economizar tempo 
economizar tempo Seja 
tempo Seja na 
Seja na forma 
na forma de 
forma de armazenamento 
de armazenamento de 
armazenamento de dados 
de dados onde 
dados onde o 
onde o sistema 
o sistema na 
sistema na nuvem 
na nuvem não 
nuvem não possui 
não possui rival 
possui rival na 
rival na aquisição 
na aquisição correlação 
aquisição correlação cruzamento 
correlação cruzamento e 
cruzamento e manipulação 
e manipulação de 
manipulação de informações 
de informações por 
informações por intermédio 
por intermédio do 
intermédio do Big 
do Big Data 
Big Data com 
Data com relação 
com relação aos 
relação aos o 
aos o setor 
o setor de 
setor de TI 
de TI a 
TI a cada 
a cada dia 
cada dia traz 
dia traz novidades 
traz novidades que 
novidades que impactam 
que impactam diretamente 
impactam diretamente a 
diretamente a forma 
a forma como 
forma como se 
como se processam 
se processam as 
processam as informações 
as informações em 
informações em todos 
em todos os 
todos os segmentos 
os segmentos da 
segmentos da sociedade 
da sociedade Logo 
sociedade Logo não 
Logo não poderia 
não poderia ocorrer 
poderia ocorrer de 
ocorrer de forma 
de forma diferente 
forma diferente com 
diferente com relação 
com relação ao 
relação ao desenvolvimento 
ao desenvolvimento de 
desenvolvimento de softwares 
de softwares que 
softwares que vem 
que vem apontando 
vem apontando entre 
apontando entre outras 
entre outras tendências 
outras tendências Pois 
tendências Pois de 
Pois de acordo 
de acordo com 
acordo com a 
com a Gartner 
a Gartner 75 
Gartner 75 das 
75 das organizações 
das organizações serão 
organizações serão obrigadas 
serão obrigadas a 
obrigadas a implementar 
a implementar uma 
implementar uma visão 
uma visão em 
visão em seu 
em seu setor 
seu setor de 
setor de Tecnologia 
de Tecnologia da 
Tecnologia da Informação 
da Informação até 
Informação até 2017 
até 2017 — 
2017 — devido 
— devido ao 
devido ao simples 
ao simples fato 
simples fato de 
fato de que 
de que precisarão 
que precisarão descentralizar 
precisarão descentralizar para 
descentralizar para ganhar 
para ganhar em 
ganhar em agilidade 
em agilidade praticidade 
agilidade praticidade e 
praticidade e resultados 
e resultados objetivos 
resultados objetivos Esse 
objetivos Esse investimento 
Esse investimento que 
investimento que abrange 
que abrange não 
abrange não apenas 
não apenas o 
apenas o armazenamento 
o armazenamento de 
armazenamento de dados 
de dados como 
dados como também 
como também o 
também o desenvolvimento 
o desenvolvimento de 
desenvolvimento de softwares 
de softwares Através 
softwares Através de 
Através de um 
de um incentivo 
um incentivo cada 
incentivo cada vez 
cada vez maior 
vez maior para 
maior para que 
para que os 
que os seus 
os seus protótipos 
seus protótipos sejam 
protótipos sejam testados 
sejam testados e 
testados e desenvolvidos 
e desenvolvidos nesse 
desenvolvidos nesse ambiente 
nesse ambiente virtual 
ambiente virtual Muitas 
virtual Muitas empresas 
Muitas empresas estão 
empresas estão apostando 
estão apostando na 
apostando na formação 
na formação de 
formação de equipes 
de equipes que 
equipes que não 
que não ultrapassem 
não ultrapassem 10 
ultrapassem 10 ou 
10 ou 12 
ou 12 membros 
12 membros — 
membros — todos 
— todos interconectados 
todos interconectados na 
interconectados na nuvem 
na nuvem — 
nuvem — e 
— e pelo 
e pelo sistema 
pelo sistema builtin 
sistema builtin cujo 
builtin cujo objetivo 
cujo objetivo principal 
objetivo principal é 
principal é diminuir 
é diminuir os 
diminuir os ruídos 
os ruídos de 
ruídos de comunicação 
de comunicação tornar 
comunicação tornar mais 
tornar mais ágeis 
mais ágeis as 
ágeis as decisões 
as decisões e 
decisões e determinar 
e determinar resultados 
determinar resultados mais 
resultados mais próximos 
mais próximos dos 
próximos dos preestabelecidos 
dos preestabelecidos Ao 
preestabelecidos Ao longo 
Ao longo do 
longo do artigo 
do artigo você 
artigo você conheceu 
você conheceu de 
conheceu de forma 
de forma abrangente 
forma abrangente a 
abrangente a diversos 
a diversos aspectos 
diversos aspectos do 
aspectos do desenvolvimento 
do desenvolvimento de 
desenvolvimento de software 
de software que 
software que foram 
que foram do 
foram do aprimoramento 
do aprimoramento das 
aprimoramento das habilidades 
das habilidades dos 
habilidades dos profissionais 
dos profissionais às 
profissionais às tendências 
às tendências do 
tendências do segmento 
do segmento passando 
segmento passando também 
passando também pela 
também pela importância 
pela importância da 
importância da prototipagem 
da prototipagem na 
prototipagem na nuvem 
na nuvem da 
nuvem da redução 
da redução de 
redução de custos 
de custos — 
custos — e 
— e meios 
e meios para 
meios para isso 
para isso — 
isso — e 
— e do 
e do papel 
do papel da 
papel da Engenharia 
da Engenharia de 
Engenharia de Software 
de Software para 
Software para otimizar 
para otimizar a 
otimizar a qualidade 
a qualidade do 
qualidade do software 
do software E 
software E você 
E você deseja 
você deseja contar 
deseja contar com 
contar com uma 
com uma verdadeira 
uma verdadeira transformação 
verdadeira transformação no 
transformação no setor 
no setor de 
setor de TI 
de TI da 
TI da sua 
da sua empresa 
sua empresa e 
empresa e conheça 
e conheça nossas 
conheça nossas soluções 
nossas soluções rockauto 
soluções rockauto Artigos 
rockauto Artigos Desenvolvimento 
Artigos Desenvolvimento Cloud 
Desenvolvimento Cloud computing 
Cloud computing devops 
computing devops engenharia 
devops engenharia de 
engenharia de software 
de software prototipagem 
software prototipagem em 
prototipagem em nuvem 
em nuvem sistemas 
nuvem sistemas de 
sistemas de monitoramento 
de monitoramento TI 
monitoramento TI Bimodal 
TI Bimodal 0 
Bimodal 0 Comentários 
0 Comentários Descubra 
Comentários Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK Galeria 
PMBOK Galeria Descubra 
Galeria Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK 0 
PMBOK 0 Comentários 
0 Comentários TDD 
Comentários TDD BDD 
TDD BDD e 
BDD e DDD 
e DDD entenda 
DDD entenda o 
entenda o que 
o que são 
que são essas 
são essas siglas 
essas siglas Galeria 
siglas Galeria TDD 
Galeria TDD BDD 
TDD BDD e 
BDD e DDD 
e DDD entenda 
DDD entenda o 
entenda o que 
o que são 
que são essas 
são essas siglas 
essas siglas 2 
siglas 2 Comentários 
2 Comentários Multicloud 
Comentários Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar Galeria 
começar Galeria Multicloud 
Galeria Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar 0 
começar 0 Comentários 
0 Comentários O 
Comentários O que 
O que é 
que é User 
é User Experience 
User Experience UX 
Experience UX Galeria 
UX Galeria O 
Galeria O que 
O que é 
que é User 
é User Experience 
User Experience UX 
Experience UX 0 
UX 0 Comentários 
0 Comentários Treinamento 
Comentários Treinamento de 
Treinamento de equipe 
de equipe de 
equipe de desenvolvimento 
de desenvolvimento de 
desenvolvimento de TI 
de TI como 
TI como realizar 
como realizar Galeria 
realizar Galeria Treinamento 
Galeria Treinamento de 
Treinamento de equipe 
de equipe de 
equipe de desenvolvimento 
de desenvolvimento de 
desenvolvimento de TI 
de TI como 
TI como realizar 
como realizar 0 
realizar 0 Comentários 
0 Comentários Cancelar 
Comentários Cancelar resposta 
Cancelar resposta Rock 
resposta Rock Convert 
Rock Convert Rock 
Convert Rock Convert 
Rock Convert Popular 
Convert Popular DevOps 
Popular DevOps Você 
DevOps Você conhece 
Você conhece bem 
conhece bem as 
bem as principais 
as principais áreas 
principais áreas de 
áreas de TI 
de TI Artigos 
TI Artigos Desenvolvimento 
Artigos Desenvolvimento DevOps 
Desenvolvimento DevOps Ebook 
DevOps Ebook ITIL 
Ebook ITIL Segurança 
ITIL Segurança Descubra 
Segurança Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK TDD 
PMBOK TDD BDD 
TDD BDD e 
BDD e DDD 
e DDD entenda 
DDD entenda o 
entenda o que 
o que são 
que são essas 
são essas siglas 
essas siglas Multicloud 
siglas Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar Cadastre 
começar Cadastre Aqui 
Cadastre Aqui Gaea 
Aqui Gaea Consulting 

