['1.1', 'Ciência']
['abstração', 'representa']
['traços', 'comuns']
['veículos', 'incluindo']
['incluindo', 'carros']
['carros', ',']
[',', 'caminhões']
['caminhões', ',']
[',', 'aviões']
['aviões', ',']
[',', 'barcos']
['trens', '(']
['outros', 'tipos']
['veículos', 'conhecidos']
['tarde', ',']
['poder', 'aquisitivo']
['aquisitivo', 'aumentam']
['aumentam', ')']
['criança', 'parece']
['parece', 'apta']
['generalização', 'antes']
['humanos', 'parecemos']
['tais', 'generalizações']
['maneira', 'natural']
['classificação', 'serve']
['classe', 'VEÍCULO']
['VEÍCULO', ',']
['formalmente', 'definida']
['entendida', 'informalmente']
['informalmente', ',']
['sendo', 'umaclasse']
['umaclasse', 'abstrataem']
['abstrataem', 'contraste']
['umaclasse', 'concreta']
['concreta', ',']
[',', 'tal']
['CARRO', ',']
[',', 'CAMINHÃO']
['CAMINHÃO', ',']
[',', 'AVIÃO']
['AVIÃO', ',']
[',', 'BARCO']
['BARCO', ',']
['criança', 'pede']
['pai', ':']
['favor', ',']
[',', 'traga-me']
['veículo', 'vermelho']
['classe', 'abstrata']
['abstrata', '(']
['veículo', ')']
['possui', 'instâncias']
['verdade', ',']
['produzir', 'instâncias']
['classes', 'concretas']
['concretas', '(']
['CARRO', ',']
[',', 'CAMINHÃO']
['CAMINHÃO', ',']
[',', 'AVIÃO']
['AVIÃO', ',']
[',', 'BARCO']
['BARCO', ',']
['TREM', ')']
['classe', 'concreta']
['classe', 'VEÍCULO']
['VEÍCULO', 'contêm']
['contêm', 'características']
['características', 'comuns']
['CARRO', ',']
[',', 'CAMINHÃO']
['CAMINHÃO', ',']
[',', 'AVIÃO']
['AVIÃO', ',']
[',', 'BARCO']
['TREM', ',']
[',', 'formando']
['noção', 'deherança']
['classe', 'concreta']
['concreta', 'adquire']
['adquire', '(']
['(', 'herda']
['herda', ')']
[')', 'características']
['classe', 'pai']
['pai', '(']
['classe', 'abstrata']
['abstrata', ')']
['Cada', 'característica']
['característica', 'herdada']
['classe', 'abstrata']
['classe', 'concreta']
['objetos', 'ordinários']
['ordinários', ',']
['quase', 'impossível']
['impossível', ',']
[',', 'definir']
['definir', 'precisamente']
['cada', 'classe']
['classe', 'concreta']
['podemos', 'rapidamente']
['rapidamente', 'desenvolver']
['podemos', 'nunca']
['nunca', 'desenvolver']
['classe', 'CARRO']
['fenômenos', 'complexos']
['modelados', 'facilmente']
['classe', 'CARRO']
['CARRO', ',']
['tentamos', 'extrair']
['extrair', 'características']
['características', 'essenciais']
['essenciais', ',']
[',', 'ignorando']
['Entretanto', ',']
['confortante', 'saber']
['possamos', 'modelar']
['precisão', ',']
[',', 'podemos']
['menos', 'guiá-']
['guiá-', 'lo']
['2.1.2', 'Objetos']
['pensar', ',']
[',', 'escrever']
['carros', ',']
['abstração', 'desta']
['desta', 'entidade']
['vem', 'facilmente']
['Tanto', 'artistas']
['artistas', 'quanto']
['quanto', 'engenheiros']
['engenheiros', 'precisam']
['precisam', 'desenvolver']
['desenvolver', 'tal']
['tal', 'abstração']
['tentam', 'representar']
['maneira', 'diferente']
['artista', 'irá']
['irá', 'enfatizar']
['contorno', ',']
['engenheiro', 'irá']
['irá', 'enfatizar']
['engenheiro', ',']
['particular', ',']
['modelo', 'abstrato']
['carro', 'desenvolvido']
['engenheiro', 'deve']
['deve', 'unificar']
['unificar', 'formato']
['chamada', 'deencapsulamento']
['#', 'pg014']
['pg014', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['aspectos', 'referentes']
['forma', ',']
[',', 'textura']
['cor', 'devem']
['fazer', 'curvas']
['carro', ',']
['frear', ',']
['aceleração', ',']
[',', 'etc']
['fenômenos', 'envolvem']
['vários', 'estímulos']
['estímulos', '(']
['exemplo', ',']
[',', 'pisar']
['acelerador', ',']
[',', 'pisar']
['freio', ',']
[',', 'virar']
['volante', ',']
[',', 'etc.']
['etc.', ')']
['fortemente', 'influenciado']
['carro', 'grande']
['pesado', 'geralmente']
['geralmente', 'requer']
['determinada', 'capacidade']
['carro', 'pequeno']
['geralmente', 'menos']
['menos', 'manobrável']
['carro', 'leve']
['carro', ',']
['(', 'daqui']
['diante', 'chamados']
['chamados', 'deatributos']
['deatributos', ')']
['carro', ',']
[',', 'torque']
['torque', ',']
[',', 'fricção']
['coeficiente', 'aerodinâmico']
['variáveis', 'constituem']
['estado', 'interno']
['classe', 'CARRO']
['Outros', 'atributos']
['cor', ',']
[',', 'marca']
['carro', 'podem']
['calculados', 'através']
['abstração', 'onde']
['produto', 'comercial']
['comercial', ',']
[',', 'então']
['devemos', 'usar']
['estado', 'interno']
['carro', 'incluem']
['empréstimo', ',']
['empréstimo', ',']
['empréstimo', ',']
['feitos', ',']
['atributos', ',']
['produto', 'comercial']
['totalmente', 'descrito']
['quaisquer', 'entidades']
['detalhes', 'definidos']
['modelo', 'depende']
['desejado', 'estudar']
['propriedades', 'termodinâmicas']
['tempos', ',']
[',', 'associada']
['combustão', 'interna']
['interna', ',']
[',', 'então']
['mínimos', 'detalhes']
['incluiria', 'informações']
['cada', 'cilindro']
['cada', 'pistão']
['Portanto', ',']
['objeto', ',']
['objeto', ',']
['problema', 'onde']
['objeto', 'existe']
['papel', 'essencial']
['problema', 'dado']
['dado', 'devem']
['objeto', '(']
['classe', ')']
['abstração', 'representa']
['descrição', 'simplificada']
['ODicionário', 'Oxford']
['Oxford', '(']
['(', '1966']
['1966', ')']
[')', 'sugere']
['abstrações', ':']
['#', 'pg015']
['pg015', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.2']
['objetos', 'Coad']
['Yourdon', '[']
[']', 'definem']
['problema', ',']
[',', 'refletindo']
['manter', 'informações']
['valores', 'característicos']
['serviços', 'exclusivos']
['quase', 'qualquer']
['qualquer', 'coisa']
['coisa', ',']
['conceitos', 'chave']
['definição', 'dada']
['dada', 'acima']
['acima', ',']
['abstrações', ',']
[',', 'informações']
['informações', ',']
[',', 'valores']
['serviços', 'exclusivos']
['Abstração', ',']
['mencionado', 'acima']
['acima', ',']
[',', 'envolve']
['características', 'essenciais']
['abstração', ',']
['características', 'essenciais']
['essenciais', '(']
['essências', ')']
['sendo', 'resolvido']
['seção', '2.1.2']
['dois', 'modelos']
['carro', ',']
['modelo', 'físico']
['conceito', 'deinformação']
['objetos', 'acima']
['acima', ',']
[',', 'implica']
['Cada', 'atributo']
['atributo', 'representa']
['componente', 'distinto']
['modelo', 'geral']
['seção', '2.1.2']
['massa', ',']
[',', 'aderência']
['pneus', ',']
[',', 'torque']
['seção', 'externa']
['classe', '(']
['publicamente', 'disponível']
['disponível', ')']
[')', 'permitem']
['alguns', 'atributos']
['serviços', 'exclusivos']
['definição', 'acima']
['acima', 'sugere']
['sugere', 'ação']
['serviços', 'associados']
['objeto', 'descrevem']
['seção', 'externa']
['classe', 'detalham']
['detalham', 'precisamente']
['precisamente', 'quais']
['quais', 'serviços']
['objetos', 'envolve']
['envolve', 'dois']
['dois', 'componentes']
['componentes', 'principais']
['principais', ':']
['dados', 'fornece']
['especificação', 'precisa']
['cada', 'objeto']
['objeto', 'enquanto']
['comportamento', 'fornece']
['especificação', 'precisa']
['serviços', 'descritos']
['comportamento', 'podem']
['funções', 'adicionais']
['objeto', 'Vamos']
['Vamos', 'considerar']
['exemplo', 'simples']
['desejamos', 'construir']
['contador', '(']
['contar', 'coisas']
['coisas', ')']
['contagem', 'podem']
['podem', 'incluir']
['determinado', 'período']
['#', 'pg016']
['pg016', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Construiremos']
['nome', 'CONTADOR']
['objeto', 'CONTADOR']
['CONTADOR', ',']
['classe', 'CONTADOR']
['CONTADOR', ',']
['totalmente', 'descrito']
['consulta', ',']
[',', 'resultado']
['resultado', ',']
[',', 'retém']
['valor', 'total']
['objeto', 'citado']
['citado', 'incrementou']
['consulta', 'especifica']
['informação', 'contida']
['próprio', 'objeto']
['objeto', 'CONTADOR']
['maneira', 'única']
['comandos', '(']
['(', 'serviços']
['objeto', ')']
[')', 'incluem']
['incluem', ':']
[':', '•']
['•', 'criar']
['criar', '–']
['–', 'construir']
['novo', 'objeto']
['valor', 'inicial']
['inicial', 'igual']
['zero', '•']
['•', 'incrementar–']
['incrementar–', 'adicionar']
['estado', 'atual']
['contador', '•']
['•', 'zerar–']
['zerar–', 'muda']
['valor', 'atual']
['figura', '2.1']
['2.1', 'mostra']
['descrição', 'gráfica']
['classe', 'CONTADOR']
['Descrição', 'Gráfica']
['Classe', 'CONTADOR']
['nuvem', 'pontilhada']
['Grady', 'Booch']
['Booch', '[']
['apenas', 'diagrama']
['classe', 'fica']
['fica', 'escrito']
['escrito', 'acima']
['linha', 'horizontal']
['parênteses', 'vazios']
['vazios', 'perto']
['cada', 'comando']
['comando', 'indica']
['comandos', 'requerem']
['informação', 'externa']
['nome-', 'substantivo']
['substantivo', 'Introduziremos']
['podemos', 'executar']
['classe', 'CONTADOR']
['CONTADOR', ',']
[',', 'apresentado']
['última', 'seção']
['quatro', 'coisas']
['podemos', 'fazer']
[':', 'criar']
[',', 'aumentar']
[',', 'acessar']
['responsabilidadesdo', 'objeto']
['objeto', 'CONTADOR']
['#', 'pg017']
['pg017', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Suponha']
['objeto', 'contador']
['podemos', 'efetuar']
['tal', 'objeto']
[':', 'Comandos']
['Comandos', ':']
[':', 'contador_de_carros.criar']
['contador_de_carros.criar', 'contador_de_carros.incrementar']
['contador_de_carros.incrementar', 'contador_de_carros.zerar']
['contador_de_carros.zerar', 'Consulta']
['Consulta', ':']
[':', 'contador_de_carros.resultado']
['dessas', 'ações']
['ações', ',']
['objeto', 'recebendo']
['conector', 'ponto']
['ponto', '(']
['razoável', 'dizer']
['notação', 'acima']
['acima', 'sugere']
['realizando', 'ações']
['objeto', 'particular']
['obtendo', 'informação']
['consulta', '..']
['comandos', ',']
['consulta', 'tanto']
['2.2.3', 'Estado']
['Estado', 'Interno']
['Interno', 'Suponhamos']
['três', 'objetos']
['objetos', 'CONTADOR']
['programa', 'simulador']
['tráfego', ':']
[':', 'contador_de_carros']
['contador_de_carros', ',']
[',', 'contador_de_caminhoes']
['contador_de_caminhoes', ',']
['veículos', 'chegam']
['ponte', ',']
[',', 'suponha']
['seguinte', 'seqüência']
['ações', 'acontece']
['acontece', ':']
[':', 'contador_de_carros.zerar']
['contador_de_carros.zerar', 'contador_de_caminhoes.zerar']
['contador_de_caminhoes.zerar', 'contador_de_onibus.zerar']
['contador_de_onibus.zerar', 'contador_de_carros.incrementar']
['contador_de_carros.incrementar', 'contador_de_carros.incrementar']
['contador_de_carros.incrementar', 'contador_de_onibus.incrementar']
['contador_de_onibus.incrementar', 'contador_de_carros.incrementar']
['contador_de_carros.incrementar', 'contador_de_caminhoes.incrementar']
['contador_de_caminhoes.incrementar', 'contador_de_carros.incrementar']
['contador_de_carros.incrementar', 'contador_de_caminhoes.incrementar']
['três', 'primeiras']
['primeiras', 'ações']
['ações', 'iniciam']
['três', 'contadores']
['sete', 'ações']
['ações', 'restantes']
['efetuadas', ',']
['seguinte', 'estado']
['estado', 'interno']
['interno', ':']
[':', 'contador_de_carros']
['contador_de_carros', '(']
[')', ',']
[',', 'contador_de_caminhoes']
['contador_de_caminhoes', '(']
[')', ',']
[',', 'contador_de_onibus']
['contador_de_onibus', '(']
['estados', 'internos']
['diferentes', 'uns']
['diferentes', 'açõesincrementarefetuadas']
['#', 'pg018']
['pg018', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['ponto', 'principal']
[',', 'embora']
['embora', 'existam']
['existam', 'três']
['três', 'objetos']
['objetos', 'CONTADOR']
['CONTADOR', 'distintos']
['distintos', ',']
[',', 'cada']
['objeto', '(']
['(', 'descrição']
['classe', 'dada']
['Figura', '2.1']
['2.1', ')']
[')', ',']
['estados', 'internos']
['destes', 'objetos']
['objetos', 'evoluem']
['evoluem', 'dinamicamente']
['NT', ':']
[':', 'Note']
['acentos', ',']
['devemos', 'evitar']
['identificadores', '(']
['(', 'nomes']
['nomes', 'usados']
['representar', 'algo']
['algo', ')']
['programação', 'qualquer']
['2.2.4', 'Cenários']
['Figura', '2.1']
['2.1', 'representa']
['modelo', 'estático']
['classe', 'CONTADOR']
['comportamento', 'dinâmico']
['interações', 'dinâmicas']
['cada', 'comando']
['comando', 'dado']
['classe', '(']
['(', 'ex']
[':', 'criar']
['criar', ',']
[',', 'incrementar']
['incrementar', ',']
[',', 'zerar']
['zerar', ')']
[')', ',']
['mensagem', 'correspondente']
['mensagens', 'tomam']
['forma', 'descrita']
['seção', '2.2.3']
['2.2.3', ',']
[',', 'onde']
['onde', 'dez']
['dez', 'ações']
['destas', 'expressões']
['expressões', 'envolvem']
['comportamento', 'dinâmico']
['classe', 'CONTADOR']
['Figura', '2.2']
['figura', 'inclui']
['inclui', 'objetos']
['outras', 'classes']
['classe', 'CONTADOR']
['figura', '2.2']
['2.2', ',']
[',', 'quatro']
['quatro', 'objetos']
['mostrados', 'através']
['nuvens', 'sólidas']
['classe', 'SIMULACAO']
['SIMULACAO', '(']
['(', 'detalhes']
['mostrados', 'aqui']
['aqui', ')']
['objeto', 'posto_de_pedagioé']
['classe', 'POSTO_DE_PEDAGIO']
['POSTO_DE_PEDAGIO', '(']
['(', 'detalhes']
['mostrados', 'aqui']
['aqui', ')']
['objetoscontador_de_carrose', 'contador_de_caminhoessão']
['contador_de_caminhoessão', 'instâncias']
['classe', 'CONTADOR']
['números', 'indicam']
['primeira', 'ação']
['objeto', 'simulacaoenviando']
['segunda', 'ação']
['mensagem', 'incrementarpara']
['objetocontador_de_carros.', '#']
['#', 'pg019']
['pg019', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm00']
['cm00', '#']
['terceira', 'ação']
['objetosimulacaode', 'enviando']
['objeto', 'posto_de_pedagio']
['quarta', 'ação']
['Deve-se', 'enfatizar']
['somente', 'mensagens']
['comandos', 'disponíveis']
['exemplo', ',']
['objeto', 'contador_de_carrosa']
['contador_de_carrosa', 'mensagemaumentar_valor_em_tres']
['Tal', 'mensagem']
['valor', 'deresultadoem']
['deresultadoem', 'três']
['três', 'unidades']
['unidades', ',']
[',', 'somente']
['descrição', 'estática']
['classe', 'CONTADOR']
['2.2.5', 'Parâmetros']
['Parâmetros', 'Suponha']
['desejado', 'incrementar']
['incrementar', 'oresultadodo']
['oresultadodo', 'objeto']
['objeto', 'CONTADOR']
['(', 'ex']
[':', 'muitos']
['muitos', 'carros']
['carros', 'chegam']
['faixas', 'diferentes']
['mesma', 'cabinedepedágio']
['tempo', ')']
['comando', 'adicional']
['modelo', 'comportamental']
['classe', 'CONTADOR']
['podemos', 'especificar']
['comando', 'comoincrementar_em']
['comoincrementar_em', '(']
['(', 'quantia']
['quantia', ':']
[':', 'INTEGER']
['INTEGER', ')']
['entidadequantia', ':']
[':', 'INTEGERdentro']
['parênteses', 'indica']
['parâmetro', 'eINTEGERé']
['parâmetroquantia', 'indica']
['adicionado', 'àresultado']
['assumiremos', 'quequantiadeve']
['valor', 'positivo']
['classes', 'modificado']
['figura', '2.3']
['novo', 'serviçoincrementar_emé']
['serviçoincrementar_emé', 'mostrado']
['figura', '2.4']
['Descrição', 'modificada']
['classe', 'CONTADOR']
['CONTADOR', '#']
['#', 'pg020']
['pg020', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Diagrama']
['Diagrama', 'modificado']
['parâmetros', ',']
[',', 'cada']
['fornecem', 'valores']
['valores', 'externos']
['ação', 'executada']
['vários', 'parâmetros']
['parâmetros', ',']
[',', 'considere']
['computador', '(']
['(', 'região']
['região', 'geométrica']
['geométrica', 'definida']
['gráficos', 'podem']
['mostrados', ')']
['informação', 'externa']
['externa', 'requerida']
['construir', 'tal']
['tal', 'janela']
['janela', 'inclui']
['janela', ',']
['coordenada', 'superior']
['superior', 'esquerda']
['tal', 'comando']
['classe', ',']
[',', 'JANELA']
['JANELA', ',']
[':', 'criar']
['criar', '(']
['(', 'canto']
['canto', ':']
[':', 'PONTO']
['PONTO', ';']
[';', 'largura']
['largura', ':']
[':', 'INTEGER']
['INTEGER', ';']
[';', 'altura']
['altura', ':']
[':', 'INTEGER']
['INTEGER', ')']
['primeiro', 'parâmetro']
['parâmetro', ',']
[',', 'canto']
['canto', ',']
['serviçoscriar', '(']
['(', 'x']
['x', ':']
[':', 'INTEGER']
['INTEGER', ';']
[';', 'y']
['y', ':']
[':', 'INTEGER']
['INTEGER', ')']
['objeto', 'ponto']
['seguir', ',']
[',', 'dadas']
['duas', 'mensagens']
['mensagens', ',']
[',', 'podem']
['objeto', 'janela']
['janela', ',']
[',', 'cujas']
['cujas', 'coordenadas']
['(', '5,10']
['5,10', ')']
[')', ',']
[',', 'cujo']
['cujo', 'comprimento']
['cuja', 'altura']
['200.', 'um_ponto.criar']
['um_ponto.criar', '(']
['(', '5,10']
['5,10', ')']
[')', 'uma_janela.criar']
['uma_janela.criar', '(']
['(', 'um_ponto,100,200']
['um_ponto,100,200', ')']
['primeiro', 'comando']
['comando', 'cria']
['cria', 'einicializa']
['objeto', 'ponto']
['ponto', '(']
['(', 'um_ponto']
['um_ponto', ')']
['coordenada', 'x']
['x', 'igual']
['coordenaday', 'igual']
['objeto', 'ponto']
['criar', 'einicializar']
['objeto', 'janela']
['janela', '(']
['(', 'uma_janela']
['uma_janela', ')']
['canto', 'superior']
['superior', 'esquerdo']
['esquerdo', 'dado']
['dado', 'porum_ponto']
['altura', '200']
['#', 'pg021']
['pg021', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Ambas']
['Ambas', 'ações']
['ações', 'dadas']
['duas', 'mensagens']
['mensagens', 'acima']
['acima', 'dependem']
['informação', 'externa']
['externa', 'enviada']
['dois', 'parâmetros']
['parâmetros', 'decriar']
['três', 'parâmetros']
['parâmetros', 'decriar']
['classe', 'JANELA']
['exemplo', 'final']
['comandos', 'definidos']
['classe', 'incluam']
['incluam', 'parâmetros']
['parâmetros', ',']
[',', 'considere']
['classe', 'VEÍCULO']
['queremos', 'criar']
['determinada', 'cor']
['cor', ',']
[',', 'peso']
['peso', ',']
[',', 'custo']
['classe', 'VEÍCULO']
[':', 'criar']
['criar', '(']
['(', 'cor']
['cor', ':']
[':', 'STRING']
['STRING', ';']
[';', 'peso']
['peso', ':']
[':', 'INTEGER']
['INTEGER', ';']
[';', 'custo']
['custo', ':']
[':', 'REAL']
['REAL', ';']
[';', 'potencia']
['potencia', ':']
[':', 'INTEGER']
['INTEGER', ')']
['dados', '(']
['palavra', 'comum']
['comum', ')']
['tal', 'classe']
['INTEGER', 'enquanto']
['aparente', ',']
[',', 'imediatamente']
['pareça', 'natural']
['natural', ',']
[',', 'valores']
['valores', 'numéricos']
['comportamento', 'diferente']
['valores', 'numéricos']
['apenas', 'valores']
['valores', 'inteiros']
['valores', 'fracionários']
['fazemos', 'contas']
['INTEGER', ',']
['resposta', 'exata']
['outro', 'lado']
['lado', ',']
['fazemos', 'contas']
['REAL', ',']
['possível', 'chegar']
['resposta', 'exata']
['arredondamento', 'presente']
['processamento', 'aritmético']
['computadores', 'digitais']
['capacidade', 'finita']
['cada', 'casa']
['casa', 'decimal']
['1/3', '(']
['fração', 'recorrente']
['número', 'infinito']
['casas', 'decimais']
['decimais', ')']
['precisão', 'finita']
['pequeno', 'erro']
['qualquer', 'computação']
['quantidade', 'decimal']
['maneira', 'diferente']
['REAL', ',']
['duas', 'classes']
['classes', 'diferentes']
['2.3', 'Relações']
['Relações', 'ent']
['ent', 're']
['re', 'objetos']
['objetos', 'Raramente']
['objetos', 'isolados']
['Sistemas', 'orientado']
['objetos', 'envolvem']
['envolvem', 'vários']
['vários', 'objetos']
['diferentes', 'tipos']
['tipos', 'trabalhando']
['trabalhando', 'juntos']
['atingir', 'desejada']
['desejada', 'meta']
['objetos', 'podem']
['Várias', 'relações']
['relações', 'importantes']
['objetos', 'podem']
['#', 'pg022']
['pg022', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['incluemherança', '(']
['(', 'vista']
['seção', '2.3.1']
['2.3.1', ')']
[')', ',']
[',', 'associação']
['associação', '(']
['(', 'vista']
['seção', '2.3.2']
['2.3.2', ')']
[')', 'erelação']
['uso', '(']
['(', 'vista']
['seção', '2.3.3']
['2.3.3', ')']
['2.3.1', 'Herança']
['palavra', 'herança']
['herança', 'sugere']
['deveremos', 'usar']
['problemas', 'orientada']
['queiramos', 'construir']
['nova', 'classe']
['classe', ',']
['subclasse', ',']
['classe', 'existente']
['subclasse', 'possibilite']
['alguns', 'atributos']
['classe', 'mãe']
['mãe', ',']
['adicionar', 'alguns']
['alguns', 'comandos']
['subclasse', 'compartilhe']
['classe', 'mãe']
['classe', 'mãe']
['princípio', 'importante']
['três', 'partes']
['partes', ':']
[':', '•']
['subclasse', 'deve']
['relacionamento', 'lógico']
['classe', 'mãe']
['classe', 'mãe']
['mãe', 'devem']
['devem', 'fazer']
['fazer', 'sentido']
['classe', 'mãe']
['mãe', 'devem']
['devem', 'fazer']
['fazer', 'sentido']
['exemplo', ',']
[',', 'considere']
['classe', 'VEÍCULO']
['classe', 'CARRO']
['Claramente', ',']
[',', 'classe']
['classe', 'CARRO']
['classe', 'VEÍCULO']
['muitos', 'tipos']
['carros', ',']
['propósitos', 'deste']
['deste', 'simples']
['simples', 'exemplo']
['exemplo', ',']
['classe', 'VEÍCULO']
['atributoscor', ',']
[',', 'peso']
['peso', ',']
[',', 'velocidade_maxima']
['velocidade_maxima', ',']
['preco.A', 'classe']
['classe', 'CARRO']
['atributos', 'adicionaisnumero_de_cilindros']
['Agora', 'vamos']
['vamos', 'considerar']
['classe', 'AVIÃO']
['AVIÃO', ',']
['outra', 'subclasse']
['classe', 'VEÍCULO']
['atributospeso', ',']
[',', 'velocidade_maxima']
['preco', ',']
[',', 'herdados']
['classe', 'VEÍCULO']
['VEÍCULO', ',']
['atributo', 'adicionalenvergadura_da_asa']
['Considere', 'agora']
['agora', 'duas']
['duas', 'subclasses']
['AVIÃO', ':']
[':', 'AVIÃO_A_JATO']
['classe', 'AVIÄO_A_JATO']
['AVIÄO_A_JATO', 'apresenta']
['atributoimpulso_maximo', '(']
['turbinas', ')']
['classe', 'AVIÃO_A_HÉLICE']
['AVIÃO_A_HÉLICE', 'apresenta']
['atributo', 'volume_deslocado']
['volume_deslocado', '(']
['cada', 'cilindro']
['cilindro', ')']
['simples', 'exemplo']
['feitos', 'esforços']
['destas', 'classes']
['figura', '2.5']
['2.5', 'mostra']
['classes', 'básicas']
['classes', 'mãe']
['#', 'pg023']
['pg023', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['#', 'relações']
['classes', 'VEÍCULO']
['2.3.1.1', 'Classificação']
['mencionado', 'anteriormente']
['administrar', 'complexidade']
['grupo', 'relacionado']
['algum', 'modo']
['modo', 'diferente']
['diferente', 'precisa']
['modelado', ',']
['análise', 'cuidadosa']
['várias', 'devem']
['muitas', 'subclasses']
['subclasses', 'devem']
['base', 'principal']
['usualmente', 'baseada']
['atributos', '(']
['dados', ')']
['exemplo', ',']
[',', 'vamos']
['vamos', 'considerar']
['raça', 'pura']
['pura', ',']
['clube', 'KENNEL']
['KENNEL', 'americano']
['americano', 'classificou']
['vários', 'subgrupos']
['subgrupos', ',']
['características', 'físicas']
['figura', '2.6']
['2.6', 'mostra']
['relações', 'hierárquicas']
['Várias', 'classes']
['adornos', 'triangulares']
['símbolo', 'indica']
['classe', 'abstrata']
['abstrata', 'jamais']
['agrupar', 'atributos']
['atributos', 'comuns']
['classes', 'descendentes']
['figura', '2.6']
['#', 'pg024']
['pg024', '#']
['#', 'nt065']
['nt065', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Classificações']
['cães', ',']
[',', 'conhecendo']
['conhecendo', 'onde']
['hierarquia', 'canina']
['modo', ',']
['comportamento', 'esperado']
['conhecer', 'onde']
['2.3.2', 'Associação']
['geralmente', 'compostos']
['outros', 'objetos']
['unidade', 'central']
['processamento', ',']
[',', 'memória']
['acesso', 'aleatório']
['aleatório', ',']
[',', 'memória']
['memória', 'cachede']
['cachede', 'alta']
['alta', 'velocidade']
['armazenamento', 'secundário']
['destes', 'objetos']
['pequeno', 'objetos.Se']
['componentes', ',']
['final', ',']
['nível', 'molecular']
['sempre', ',']
['problema', 'sendo']
['sendo', 'resolvido']
['resolvido', 'determina']
['nível', 'apropriado']
['algum', 'objeto']
['outros', 'objetos']
['Vamos', 'rever']
['rever', 'novamente']
['motor', ',']
['transmissão', ',']
['chassi', ',']
['pneus', ',']
['elétrico', ',']
['suspensão', ',']
['partes', 'essenciais']
['#', 'pg025']
['pg025', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm00']
['cm00', '#']
['objeto', 'deve']
['Figura', '2.7']
['2.7', 'Demostra']
['círculo', 'escuro']
['escuro', 'conectando']
['componetesMotor', ',']
[',', 'Transmissão']
['Transmissão', ',']
[',', 'Suspensão']
['Suspensão', ',']
[',', 'Rodas']
['Rodas', ',']
[',', 'ComponentesInternos']
['ComponentesInternos', ',']
[',', 'Sistema_de_Escapamento']
['Sistema_de_Escapamento', ',']
['2.3.3', 'Relação']
['uso', 'Muitas']
['Muitas', 'vezes']
['classe', 'precisa']
['precisa', 'usar']
['outra', 'classe']
['estar', 'intimamente']
['intimamente', 'relacionada']
['exemplo', ',']
['classe', 'SIMULAÇÃO']
['precisar', 'realizar']
['realizar', 'operações']
['operações', 'matemáticas']
['matemáticas', ',']
[',', 'incluindo']
['incluindo', 'seno']
['seno', ',']
[',', 'coseno']
['coseno', ',']
['raiz', 'quadrada']
['classe', 'MATEMÁTICA.Além']
['MATEMÁTICA.Além', 'disso']
['disso', ',']
['classe', 'SIMULAÇÃO']
['SIMULAÇÃO', 'precisa']
['precisa', 'desenhar']
['desenhar', 'figuras']
['figuras', 'geométricas']
['classe', 'GRÁFICOS']
['figura', '2.8']
['2.8', 'demostra']
['classe', 'SIMULAÇÃO']
['classes', 'MATEMÁTICA']
['círculos', 'claros']
['claros', 'ligados']
['classe', 'SIMULAÇÃO']
['SIMULAÇÃO', 'indicam']
['classes', 'MATEMÁTICA']
['#', 'pg026']
['pg026', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['classes', '2.4']
['2.4', 'Tipos']
['Tipos', 'abstratos']
['dados', '(']
['(', 'TAD']
['TAD', ')']
['operações', 'associadas']
['classe', 'CONTADOR']
['CONTADOR', 'definida']
['definida', 'anteriormente']
['exemplo', 'perfeito']
['dados', 'consiste']
['simples', 'inteiro']
['inteiro', ',']
[',', 'resultado']
['dados', 'sãocriar']
['sãocriar', ',']
[',', 'incrementare']
['incrementare', 'incrementar_em']
['dados', 'CONTADOR']
['elemento', 'unificado']
['unificado', 'cujo']
['cujo', 'propósito']
['contar', 'eventos']
['objeto', 'contador']
['valor', ',']
[',', 'incrementar']
['valor', 'inteiro']
['inteiro', 'arbitrário']
['adicionar', ',']
[',', 'subtrair']
['subtrair', ',']
[',', 'multiplicar']
['objeto', 'CONTADOR']
['outro', 'objeto']
['objeto', 'CONTADOR']
['inteiro', 'qualquer']
['dados', 'definiu']
['definiu', 'propriedades']
['propriedades', 'singulares']
['incluem', 'tal']
['tal', 'aritmética']
['Tipos', 'abstratos']
['dados', 'proporcionam']
['proporcionam', 'poderosas']
['poderosas', 'abstrações']
['baixo', 'nível']
['dados', '(']
['TAD', ')']
['TADs', 'interagem']
['propriedades', 'externas']
['TAD', '(']
['(', 'definidas']
