Skip to 
estruturas Esse 
Esse protótipo 
protótipo possui 
possui geralmente 
geralmente diferentes 
diferentes níveis 
níveis de 
de fidelidade 
fidelidade com 
com relação 
relação ao 
ao que 
que será 
será entregue 
entregue ao 
ao cliente 
cliente sendo 
sendo que 
que quanto 
quanto mais 
mais assemelharse 
assemelharse ao 
ao que 
que será 
será entregue 
entregue mais 
mais complexo 
complexo e 
e demorado 
demorado será 
será o 
o seu 
seu desenvolvimento 
desenvolvimento Já 
Já que 
que exigirá 
exigirá a 
a utilização 
utilização de 
de diversas 
diversas ferramentas 
ferramentas o 
o envolvimento 
envolvimento de 
de um 
um maior 
maior número 
número de 
de profissionais 
profissionais a 
a aplicação 
aplicação de 
de alta 
alta tecnologia 
tecnologia além 
além da 
da necessidade 
necessidade de 
de testes 
testes bem 
bem mais 
mais abrangentes 
abrangentes e 
e sofisticados 
sofisticados Além 
Além disso 
disso o 
o que 
que esses 
esses especialistas 
especialistas em 
em desenvolvimento 
desenvolvimento de 
de softwares 
softwares também 
também recomendam 
recomendam é 
é que 
que essa 
essa prototipagem 
prototipagem ocorra 
ocorra com 
com total 
total integração 
integração da 
da equipe 
equipe sempre 
sempre com 
com a 
a participação 
participação da 
da empresa 
empresa contratante 
contratante de 
de acordo 
acordo com 
com um 
um planejamento 
planejamento bem 
bem estruturado 
estruturado e 
e através 
através do 
do uso 
uso das 
das principais 
principais tendências 
tendências para 
para o 
o desenvolvimento 
desenvolvimento de 
de softwares 
softwares existentes 
existentes Pois 
Pois é 
é dessa 
dessa participação 
participação que 
que depende 
depende a 
a qualidade 
qualidade do 
do software 
software ou 
ou aplicativo 
aplicativo a 
a certeza 
certeza de 
de que 
que estará 
estará de 
de acordo 
acordo com 
com o 
o que 
que foi 
foi pedido 
pedido pelo 
pelo cliente 
cliente e 
e o 
o seu 
seu potencial 
potencial para 
para comercialização 
comercialização Já 
Já quando 
quando nos 
nos referimos 
referimos ao 
ao desenvolvimento 
desenvolvimento do 
do protótipo 
protótipo de 
de um 
um software 
software ou 
ou de 
de um 
um aplicativo 
aplicativo na 
na nuvem 
nuvem estamos 
estamos falando 
falando de 
de uma 
uma prototipagem 
prototipagem que 
que não 
não se 
se dará 
dará mais 
mais em 
em um 
um ambiente 
ambiente físico 
físico O 
O software 
software não 
não será 
será testado 
testado em 
em um 
um desktop 
desktop por 
por exemplo 
exemplo e 
e sim 
sim na 
na própria 
própria web 
web estabelecendo 
estabelecendo com 
com isso 
isso algumas 
algumas vantagens 
vantagens É 
É necessário 
necessário também 
também se 
se atentar 
atentar para 
para detalhes 
detalhes como 
como por 
por exemplo 
exemplo saber 
saber que 
que a 
a prototipagem 
prototipagem virtual 
virtual pode 
pode resultar 
resultar em 
em pequenas 
pequenas diferenças 
diferenças entre 
entre o 
o software 
software obtido 
obtido localmente 
localmente e 
e o 
o que 
que será 
será entregue 
entregue já 
já que 
que o 
o ambiente 
ambiente na 
na nuvem 
nuvem não 
não possui 
possui as 
as mesmas 
mesmas características 
características do 
do meio 
meio físico 
físico Realizar 
Realizar testes 
testes mais 
mais aprofundados 
aprofundados conscientizar 
conscientizar o 
o cliente 
cliente sobre 
sobre o 
o fato 
fato de 
de que 
que aquele 
aquele protótipo 
protótipo deverá 
deverá passar 
passar por 
por uma 
uma série 
série de 
de atualizações 
atualizações posteriores 
posteriores É 
É igualmente 
igualmente importante 
importante não 
não esquecer 
esquecer dos 
dos cuidados 
cuidados com 
com a 
a segurança 
segurança já 
já que 
que o 
o desenvolvimento 
desenvolvimento de 
de softwares 
softwares na 
na nuvem 
nuvem nesse 
nesse caso 
caso um 
um protótipo 
protótipo é 
é realizado 
realizado em 
em servidores 
servidores contratados 
contratados e 
e que 
que portanto 
portanto deverão 
deverão possuir 
possuir sistemas 
sistemas de 
de segurança 
segurança eficientes 
eficientes contra 
contra possíveis 
possíveis invasões 
invasões ou 
ou tentativas 
tentativas de 
de roubo 
roubo de 
de dados 
dados Definitivamente 
Definitivamente a 
a Tecnologia 
Tecnologia da 
da Informação 
Informação é 
é o 
o setor 
setor que 
que mais 
mais promete 
promete e 
e em 
em um 
um curtíssimo 
curtíssimo espaço 
espaço de 
de tempo 
tempo Pois 
Pois segundo 
segundo afirmou 
afirmou Marc 
Marc Andreessen 
Andreessen um 
um dos 
dos fundadores 
fundadores da 
da Netscape 
Netscape a 
a “ 
“ tendência 
tendência é 
é que 
que os 
os softwares 
softwares engulam 
engulam o 
o mundo 
mundo ” 
” Porém 
Porém para 
para que 
que essa 
essa “ 
“ profecia 
profecia ” 
” se 
se concretize 
concretize é 
é necessário 
necessário que 
que surjam 
surjam novas 
novas tendências 
tendências para 
para o 
o desenvolvimento 
desenvolvimento desses 
desses softwares 
softwares Essas 
Essas tendências 
tendências devem 
devem dar 
dar vazão 
vazão à 
à criatividade 
criatividade diminuírem 
diminuírem os 
os riscos 
riscos aumentarem 
aumentarem a 
a satisfação 
satisfação dos 
dos clientes 
clientes e 
e ajudarem 
ajudarem a 
a economizar 
economizar tempo 
tempo Seja 
Seja na 
na forma 
forma de 
de armazenamento 
armazenamento de 
de dados 
dados onde 
onde o 
o sistema 
sistema na 
na nuvem 
nuvem não 
não possui 
possui rival 
rival na 
na aquisição 
aquisição correlação 
correlação cruzamento 
cruzamento e 
e manipulação 
manipulação de 
de informações 
informações por 
por intermédio 
intermédio do 
do Big 
Big Data 
Data com 
com relação 
relação aos 
aos o 
o setor 
setor de 
de TI 
TI a 
a cada 
cada dia 
dia traz 
traz novidades 
novidades que 
que impactam 
impactam diretamente 
diretamente a 
a forma 
forma como 
como se 
se processam 
processam as 
as informações 
informações em 
em todos 
todos os 
os segmentos 
segmentos da 
da sociedade 
sociedade Logo 
Logo não 
não poderia 
poderia ocorrer 
ocorrer de 
de forma 
forma diferente 
diferente com 
com relação 
relação ao 
ao desenvolvimento 
desenvolvimento de 
de softwares 
softwares que 
que vem 
vem apontando 
apontando entre 
entre outras 
outras tendências 
tendências Pois 
Pois de 
de acordo 
acordo com 
com a 
a Gartner 
Gartner 75 
75 das 
das organizações 
organizações serão 
serão obrigadas 
obrigadas a 
a implementar 
implementar uma 
uma visão 
visão em 
em seu 
seu setor 
setor de 
de Tecnologia 
Tecnologia da 
da Informação 
Informação até 
até 2017 
2017 — 
— devido 
devido ao 
ao simples 
simples fato 
fato de 
de que 
que precisarão 
precisarão descentralizar 
descentralizar para 
para ganhar 
ganhar em 
em agilidade 
agilidade praticidade 
praticidade e 
e resultados 
resultados objetivos 
objetivos Esse 
Esse investimento 
investimento que 
que abrange 
abrange não 
não apenas 
apenas o 
o armazenamento 
armazenamento de 
de dados 
dados como 
como também 
também o 
o desenvolvimento 
desenvolvimento de 
de softwares 
softwares Através 
Através de 
de um 
um incentivo 
incentivo cada 
cada vez 
vez maior 
maior para 
para que 
que os 
os seus 
seus protótipos 
protótipos sejam 
sejam testados 
testados e 
e desenvolvidos 
desenvolvidos nesse 
nesse ambiente 
ambiente virtual 
virtual Muitas 
Muitas empresas 
empresas estão 
estão apostando 
apostando na 
na formação 
formação de 
de equipes 
equipes que 
que não 
não ultrapassem 
ultrapassem 10 
10 ou 
ou 12 
12 membros 
membros — 
— todos 
todos interconectados 
interconectados na 
na nuvem 
nuvem — 
— e 
e pelo 
pelo sistema 
sistema builtin 
builtin cujo 
cujo objetivo 
objetivo principal 
principal é 
é diminuir 
diminuir os 
os ruídos 
ruídos de 
de comunicação 
comunicação tornar 
tornar mais 
mais ágeis 
ágeis as 
as decisões 
decisões e 
e determinar 
determinar resultados 
resultados mais 
mais próximos 
próximos dos 
dos preestabelecidos 
preestabelecidos Ao 
Ao longo 
longo do 
do artigo 
artigo você 
você conheceu 
conheceu de 
de forma 
forma abrangente 
abrangente a 
a diversos 
diversos aspectos 
aspectos do 
do desenvolvimento 
desenvolvimento de 
de software 
software que 
que foram 
foram do 
do aprimoramento 
aprimoramento das 
das habilidades 
habilidades dos 
dos profissionais 
profissionais às 
às tendências 
tendências do 
do segmento 
segmento passando 
passando também 
também pela 
pela importância 
importância da 
da prototipagem 
prototipagem na 
na nuvem 
nuvem da 
da redução 
redução de 
de custos 
custos — 
— e 
e meios 
meios para 
para isso 
isso — 
— e 
e do 
do papel 
papel da 
da Engenharia 
Engenharia de 
de Software 
Software para 
para otimizar 
otimizar a 
a qualidade 
qualidade do 
do software 
software E 
E você 
você deseja 
deseja contar 
contar com 
com uma 
uma verdadeira 
verdadeira transformação 
transformação no 
no setor 
setor de 
de TI 
TI da 
da sua 
sua empresa 
empresa e 
e conheça 
conheça nossas 
nossas soluções 
soluções rockauto 
rockauto Artigos 
Artigos Desenvolvimento 
Desenvolvimento Cloud 
Cloud computing 
computing devops 
devops engenharia 
engenharia de 
de software 
software prototipagem 
prototipagem em 
em nuvem 
nuvem sistemas 
sistemas de 
de monitoramento 
monitoramento TI 
TI Bimodal 
Bimodal 0 
0 Comentários 
Comentários Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK Galeria 
Galeria Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK 0 
0 Comentários 
Comentários TDD 
TDD BDD 
BDD e 
e DDD 
DDD entenda 
entenda o 
o que 
que são 
são essas 
essas siglas 
siglas Galeria 
Galeria TDD 
TDD BDD 
BDD e 
e DDD 
DDD entenda 
entenda o 
o que 
que são 
são essas 
essas siglas 
siglas 2 
2 Comentários 
Comentários Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar Galeria 
Galeria Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar 0 
0 Comentários 
Comentários O 
O que 
que é 
é User 
User Experience 
Experience UX 
UX Galeria 
Galeria O 
O que 
que é 
é User 
User Experience 
Experience UX 
UX 0 
0 Comentários 
Comentários Treinamento 
Treinamento de 
de equipe 
equipe de 
de desenvolvimento 
desenvolvimento de 
de TI 
TI como 
como realizar 
realizar Galeria 
Galeria Treinamento 
Treinamento de 
de equipe 
equipe de 
de desenvolvimento 
desenvolvimento de 
de TI 
TI como 
como realizar 
realizar 0 
0 Comentários 
Comentários Cancelar 
Cancelar resposta 
resposta Rock 
Rock Convert 
Convert Rock 
Rock Convert 
Convert Popular 
Popular DevOps 
DevOps Você 
Você conhece 
conhece bem 
bem as 
as principais 
principais áreas 
áreas de 
de TI 
TI Artigos 
Artigos Desenvolvimento 
Desenvolvimento DevOps 
DevOps Ebook 
Ebook ITIL 
ITIL Segurança 
Segurança Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK TDD 
TDD BDD 
BDD e 
e DDD 
DDD entenda 
entenda o 
o que 
que são 
são essas 
essas siglas 
siglas Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar Cadastre 
Cadastre Aqui 
Aqui Gaea 
Gaea Consulting 

